# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace alu_top.sv --exe alu_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       792 2814749767403218  1668898039   234427100  1668898039   234427100 "alu.sv"
S      1191 10696049115415169  1668898597   557020700  1668898597   557020700 "alu_top.sv"
S       287 22236523160231972  1668889417   386386800  1668889417   386386800 "alusrc.sv"
T      4646 34058472182152009  1668900167   990830900  1668900167   990830900 "obj_dir/Valu_top.cpp"
T      2978 38843546786232717  1668900167   989832900  1668900167   989832900 "obj_dir/Valu_top.h"
T      1841 11821949022049500  1668900167   997324000  1668900167   997324000 "obj_dir/Valu_top.mk"
T       770 31806672368446967  1668900167   987890400  1668900167   987890400 "obj_dir/Valu_top__Syms.cpp"
T      1109 19140298416474313  1668900167   988834500  1668900167   988834500 "obj_dir/Valu_top__Syms.h"
T      6463 15481123719284282  1668900167   995314300  1668900167   995314300 "obj_dir/Valu_top__Trace__0.cpp"
T     10391 11821949022045006  1668900167   994316000  1668900167   994316000 "obj_dir/Valu_top__Trace__0__Slow.cpp"
T      1167 16325548649408820  1668900167   990830900  1668900167   990830900 "obj_dir/Valu_top___024root.h"
T      4830 29273397578105618  1668900167   993313000  1668900167   993313000 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T      3086 12947848928886772  1668900167   993313000  1668900167   993313000 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       656 20829148276779488  1668900167   992302800  1668900167   992302800 "obj_dir/Valu_top___024root__Slow.cpp"
T       510 29273397578123823  1668900167   998315700  1668900167   998315700 "obj_dir/Valu_top__ver.d"
T         0        0  1668900167   998315700  1668900167   998315700 "obj_dir/Valu_top__verFiles.dat"
T      1643 36873221949294259  1668900167   996313300  1668900167   996313300 "obj_dir/Valu_top_classes.mk"
S      1196 29554872554836184  1668899929   309767800  1668899929   309767800 "reg_file.sv"
